period,name,bill,energy_balance,ave_clearing_price,pv_supply,transactions
2021-07-01 15:15:00,H2,0.5613744519692925,,7.499992678280461e-05,,"[[7.5e-05, 7292, None], [7.499716046265548e-05, 193, H4]]"
2021-07-01 15:15:00,H1,0.026024999999999996,,7.5e-05,,"[[7.5e-05, 347, None]]"
2021-07-01 15:15:00,H3,0.008775,,7.5e-05,,"[[7.5e-05, 117, None]]"
2021-07-01 15:30:00,H4,-0.0,,7.499716046265548e-05,,"[[7.499716046265548e-05, -237, H2]]"
2021-07-01 15:30:00,H3,-0.0,,7.499923816321924e-05,,"[[7.499923816321924e-05, -59, H2]]"
2021-07-01 15:30:00,H2,0.04199928208127928,,7.499871800228443e-05,,"[[7.5e-05, 264, None], [7.499716046265548e-05, 237, H4], [7.499923816321924e-05, 59, H3]]"
2021-07-01 15:30:00,H1,0.03435,,7.5e-05,,"[[7.5e-05, 458, None]]"
2021-07-01 15:45:00,H3,-0.0,,2.814583311174166e-05,,"[[2e-05, -788, None], [7.499923816321924e-05, -137, H2], [7.499923816321924e-05, 0, H1]]"
2021-07-01 15:45:00,H4,-0.0,,7.499716046265548e-05,,"[[2e-05, 0, None], [7.499716046265548e-05, -488, H2], [7.499716046265548e-05, -389, H1]]"
2021-07-01 15:45:00,H2,0.04687350993413691,,7.499761589461905e-05,,"[[7.499923816321924e-05, 137, H3], [7.499716046265548e-05, 488, H4]]"
2021-07-01 15:45:00,H1,0.029173895419972982,,7.499716046265548e-05,,"[[7.499923816321924e-05, 0, H3], [7.499716046265548e-05, 389, H4]]"
2021-07-01 16:00:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -797, H4]]"
2021-07-01 16:00:00,H1,0.049874999999999996,,7.5e-05,,"[[7.5e-05, 665, None]]"
2021-07-01 16:00:00,H4,0.4717809600508802,,7.383113615819722e-05,,"[[7.5e-05, 5593, None], [6.562855715292372e-05, 797, H3]]"
2021-07-01 16:00:00,H2,0.10079999999999999,,7.5e-05,,"[[7.5e-05, 1344, None]]"
2021-07-01 16:15:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -1089, H4]]"
2021-07-01 16:15:00,H1,0.053924999999999994,,7.5e-05,,"[[7.5e-05, 719, None]]"
2021-07-01 16:15:00,H4,0.43701949873953394,,7.32885290524122e-05,,"[[7.5e-05, 4874, None], [6.562855715292372e-05, 1089, H3]]"
2021-07-01 16:15:00,H2,0.052349999999999994,,7.5e-05,,"[[7.5e-05, 698, None]]"
2021-07-01 16:30:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -431, H2]]"
2021-07-01 16:30:00,H2,0.05138590813291012,,6.953438177660369e-05,,"[[7.5e-05, 308, None], [6.562855715292372e-05, 431, H3]]"
2021-07-01 16:30:00,H1,0.039075,,7.5e-05,,"[[7.5e-05, 521, None]]"
2021-07-01 16:30:00,H4,0.48082499999999995,,7.5e-05,,"[[7.5e-05, 6411, None]]"
2021-07-01 16:45:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -180, H4]]"
2021-07-01 16:45:00,H4,0.49451314028752624,,7.47450332961799e-05,,"[[7.5e-05, 6436, None], [6.562855715292372e-05, 180, H3]]"
2021-07-01 16:45:00,H1,0.038099999999999995,,7.5e-05,,"[[7.5e-05, 508, None]]"
2021-07-01 16:45:00,H2,0.05872499999999999,,7.5e-05,,"[[7.5e-05, 783, None]]"
2021-07-01 17:00:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -754, H4]]"
2021-07-01 17:00:00,H4,0.45163393209330444,,7.38446586156482e-05,,"[[7.5e-05, 5362, None], [6.562855715292372e-05, 754, H3]]"
2021-07-01 17:00:00,H1,0.038549999999999994,,7.5e-05,,"[[7.5e-05, 514, None]]"
2021-07-01 17:00:00,H2,0.04665,,7.5e-05,,"[[7.5e-05, 622, None]]"
2021-07-01 17:15:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -304, H1]]"
2021-07-01 17:15:00,H1,0.027751081374488812,,6.80173563100216e-05,,"[[7.5e-05, 104, None], [6.562855715292372e-05, 304, H3]]"
2021-07-01 17:15:00,H4,0.501975,,7.5e-05,,"[[7.5e-05, 6693, None]]"
2021-07-01 17:15:00,H2,0.04305,,7.5e-05,,"[[7.5e-05, 574, None]]"
2021-07-01 17:30:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -305, H4]]"
2021-07-01 17:30:00,H4,0.5136667099316418,,7.458497312787016e-05,,"[[7.5e-05, 6582, None], [6.562855715292372e-05, 305, H3]]"
2021-07-01 17:30:00,H2,0.045224999999999994,,7.5e-05,,"[[7.5e-05, 603, None]]"
2021-07-01 17:30:00,H1,0.04305,,7.5e-05,,"[[7.5e-05, 574, None]]"
2021-07-01 17:45:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -186, H4]]"
2021-07-01 17:45:00,H4,0.5225069116304438,,7.475063113454132e-05,,"[[7.5e-05, 6804, None], [6.562855715292372e-05, 186, H3]]"
2021-07-01 17:45:00,H2,0.1146,,7.5e-05,,"[[7.5e-05, 1528, None]]"
2021-07-01 17:45:00,H1,0.032475,,7.5e-05,,"[[7.5e-05, 433, None]]"
2021-07-01 18:00:00,H3,-0.0,,6.562855715292372e-05,,"[[6.562855715292372e-05, -132, H4]]"
2021-07-01 18:00:00,H4,0.5619379695441858,,7.48352602935392e-05,,"[[7.5e-05, 7377, None], [6.562855715292372e-05, 132, H3]]"
2021-07-01 18:00:00,H2,0.11467499999999999,,7.5e-05,,"[[7.5e-05, 1529, None]]"
2021-07-01 18:00:00,H1,0.0207,,7.5e-05,,"[[7.5e-05, 276, None]]"
2021-07-01 18:15:00,H2,0.05055,,7.5e-05,,"[[7.5e-05, 674, None]]"
2021-07-01 18:15:00,H4,0.5324249999999999,,7.5e-05,,"[[7.5e-05, 7099, None]]"
2021-07-01 18:15:00,H1,0.020325,,7.5e-05,,"[[7.5e-05, 271, None]]"
2021-07-01 18:15:00,H3,0.007949999999999999,,7.5e-05,,"[[7.5e-05, 106, None]]"
2021-07-01 18:30:00,H2,0.041775,,7.5e-05,,"[[7.5e-05, 557, None]]"
2021-07-01 18:30:00,H4,0.6734249999999999,,7.5e-05,,"[[7.5e-05, 8979, None]]"
2021-07-01 18:30:00,H1,0.020474999999999997,,7.5e-05,,"[[7.5e-05, 273, None]]"
2021-07-01 18:30:00,H3,0.0014249999999999998,,7.5e-05,,"[[7.5e-05, 19, None]]"
2021-07-01 18:45:00,H3,-0.0,,6.900227657787119e-05,,"[[6.900227657787119e-05, -93, H4]]"
2021-07-01 18:45:00,H4,0.6868172117217419,,7.493913930406349e-05,,"[[7.5e-05, 9072, None], [6.900227657787119e-05, 93, H3]]"
2021-07-01 18:45:00,H2,0.0414,,7.5e-05,,"[[7.5e-05, 552, None]]"
2021-07-01 18:45:00,H1,0.030299999999999997,,7.5e-05,,"[[7.5e-05, 404, None]]"
2021-07-01 19:00:00,H2,0.045149999999999996,,7.5e-05,,"[[7.5e-05, 602, None]]"
2021-07-01 19:00:00,H4,0.5452499999999999,,7.499999999999998e-05,,"[[7.5e-05, 7270, None]]"
2021-07-01 19:00:00,H1,0.0525,,7.5e-05,,"[[7.5e-05, 700, None]]"
2021-07-01 19:00:00,H3,0.000225,,7.5e-05,,"[[7.5e-05, 3, None]]"
2021-07-01 19:15:00,H2,0.048674999999999996,,7.5e-05,,"[[7.5e-05, 649, None]]"
2021-07-01 19:15:00,H4,0.5646749999999999,,7.5e-05,,"[[7.5e-05, 7529, None]]"
2021-07-01 19:15:00,H1,0.128025,,7.5e-05,,"[[7.5e-05, 1707, None]]"
2021-07-01 19:15:00,H3,0.0168,,7.5e-05,,"[[7.5e-05, 224, None]]"
2021-07-01 19:30:00,H2,0.049499999999999995,,7.5e-05,,"[[7.5e-05, 660, None]]"
2021-07-01 19:30:00,H4,0.5650499999999999,,7.5e-05,,"[[7.5e-05, 7534, None]]"
2021-07-01 19:30:00,H1,0.12315,,7.5e-05,,"[[7.5e-05, 1642, None]]"
2021-07-01 19:30:00,H3,0.033225,,7.5e-05,,"[[7.5e-05, 443, None]]"
2021-07-01 19:45:00,H2,0.048374999999999994,,7.5e-05,,"[[7.5e-05, 645, None]]"
2021-07-01 19:45:00,H4,0.5457,,7.5e-05,,"[[7.5e-05, 7276, None]]"
2021-07-01 19:45:00,H1,0.067425,,7.5e-05,,"[[7.5e-05, 899, None]]"
2021-07-01 19:45:00,H3,0.048374999999999994,,7.5e-05,,"[[7.5e-05, 645, None]]"
2021-07-01 20:00:00,H2,0.058425,,7.5e-05,,"[[7.5e-05, 779, None]]"
2021-07-01 20:00:00,H4,0.5456249999999999,,7.5e-05,,"[[7.5e-05, 7275, None]]"
2021-07-01 20:00:00,H1,0.0363,,7.5e-05,,"[[7.5e-05, 484, None]]"
2021-07-01 20:00:00,H3,0.06224999999999999,,7.5e-05,,"[[7.5e-05, 830, None]]"
2021-07-01 20:15:00,H2,0.056025,,7.5e-05,,"[[7.5e-05, 747, None]]"
2021-07-01 20:15:00,H4,0.0213,,7.5e-05,,"[[7.5e-05, 284, None]]"
2021-07-01 20:15:00,H1,0.043274999999999994,,7.5e-05,,"[[7.5e-05, 577, None]]"
2021-07-01 20:15:00,H3,0.07604999999999999,,7.5e-05,,"[[7.5e-05, 1014, None]]"
2021-07-01 20:30:00,H2,0.049874999999999996,,7.5e-05,,"[[7.5e-05, 665, None]]"
2021-07-01 20:30:00,H4,0.019274999999999997,,7.5e-05,,"[[7.5e-05, 257, None]]"
2021-07-01 20:30:00,H1,0.055275,,7.5e-05,,"[[7.5e-05, 737, None]]"
2021-07-01 20:30:00,H3,0.04065,,7.5e-05,,"[[7.5e-05, 542, None]]"
2021-07-01 20:45:00,H2,0.059024999999999994,,7.5e-05,,"[[7.5e-05, 787, None]]"
2021-07-01 20:45:00,H4,0.0363,,7.5e-05,,"[[7.5e-05, 484, None]]"
2021-07-01 20:45:00,H1,0.06465,,7.5e-05,,"[[7.5e-05, 862, None]]"
2021-07-01 20:45:00,H3,0.0399,,7.5e-05,,"[[7.5e-05, 532, None]]"
2021-07-01 21:00:00,H2,0.044625,,7.5e-05,,"[[7.5e-05, 595, None]]"
2021-07-01 21:00:00,H4,0.043949999999999996,,7.5e-05,,"[[7.5e-05, 586, None]]"
2021-07-01 21:00:00,H1,0.0654,,7.5e-05,,"[[7.5e-05, 872, None]]"
2021-07-01 21:00:00,H3,0.051449999999999996,,7.5e-05,,"[[7.5e-05, 686, None]]"
2021-07-01 21:15:00,H2,0.041699999999999994,,7.5e-05,,"[[7.5e-05, 556, None]]"
2021-07-01 21:15:00,H4,0.030374999999999996,,7.5e-05,,"[[7.5e-05, 405, None]]"
2021-07-01 21:15:00,H1,0.062025,,7.5e-05,,"[[7.5e-05, 827, None]]"
2021-07-01 21:15:00,H3,0.06375,,7.500000000000001e-05,,"[[7.5e-05, 850, None]]"
2021-07-01 21:30:00,H2,0.040424999999999996,,7.5e-05,,"[[7.5e-05, 539, None]]"
2021-07-01 21:30:00,H4,0.030899999999999997,,7.5e-05,,"[[7.5e-05, 412, None]]"
2021-07-01 21:30:00,H1,0.07342499999999999,,7.5e-05,,"[[7.5e-05, 979, None]]"
2021-07-01 21:30:00,H3,0.05122499999999999,,7.5e-05,,"[[7.5e-05, 683, None]]"
2021-07-01 21:45:00,H2,0.036675,,7.5e-05,,"[[7.5e-05, 489, None]]"
2021-07-01 21:45:00,H4,0.04155,,7.5e-05,,"[[7.5e-05, 554, None]]"
2021-07-01 21:45:00,H1,0.050249999999999996,,7.5e-05,,"[[7.5e-05, 670, None]]"
2021-07-01 21:45:00,H3,0.03795,,7.5e-05,,"[[7.5e-05, 506, None]]"
2021-07-01 22:00:00,H2,0.03585,,7.5e-05,,"[[7.5e-05, 478, None]]"
2021-07-01 22:00:00,H4,0.06344999999999999,,7.5e-05,,"[[7.5e-05, 846, None]]"
2021-07-01 22:00:00,H1,0.034199999999999994,,7.5e-05,,"[[7.5e-05, 456, None]]"
2021-07-01 22:00:00,H3,0.039,,7.5e-05,,"[[7.5e-05, 520, None]]"
2021-07-01 22:15:00,H2,0.05632499999999999,,7.5e-05,,"[[7.5e-05, 751, None]]"
2021-07-01 22:15:00,H4,0.020024999999999998,,7.5e-05,,"[[7.5e-05, 267, None]]"
2021-07-01 22:15:00,H1,0.037274999999999996,,7.5e-05,,"[[7.5e-05, 497, None]]"
2021-07-01 22:15:00,H3,0.036225,,7.500000000000001e-05,,"[[7.5e-05, 483, None]]"
2021-07-01 22:30:00,H2,0.05204999999999999,,7.5e-05,,"[[7.5e-05, 694, None]]"
2021-07-01 22:30:00,H4,0.029174999999999996,,7.5e-05,,"[[7.5e-05, 389, None]]"
2021-07-01 22:30:00,H1,0.045825,,7.5e-05,,"[[7.5e-05, 611, None]]"
2021-07-01 22:30:00,H3,0.048299999999999996,,7.5e-05,,"[[7.5e-05, 644, None]]"
2021-07-01 22:45:00,H2,0.04935,,7.5e-05,,"[[7.5e-05, 658, None]]"
2021-07-01 22:45:00,H4,0.023549999999999998,,7.5e-05,,"[[7.5e-05, 314, None]]"
2021-07-01 22:45:00,H1,0.047474999999999996,,7.5e-05,,"[[7.5e-05, 633, None]]"
2021-07-01 22:45:00,H3,0.060599999999999994,,7.5e-05,,"[[7.5e-05, 808, None]]"
2021-07-01 23:00:00,H2,0.048374999999999994,,7.5e-05,,"[[7.5e-05, 645, None]]"
2021-07-01 23:00:00,H4,0.019649999999999997,,7.5e-05,,"[[7.5e-05, 262, None]]"
2021-07-01 23:00:00,H1,0.01155,,7.5e-05,,"[[7.5e-05, 154, None]]"
2021-07-01 23:00:00,H3,0.036899999999999995,,7.5e-05,,"[[7.5e-05, 492, None]]"
2021-07-01 23:15:00,H2,0.041699999999999994,,7.5e-05,,"[[7.5e-05, 556, None]]"
2021-07-01 23:15:00,H4,0.0186,,7.5e-05,,"[[7.5e-05, 248, None]]"
2021-07-01 23:15:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 23:15:00,H3,0.03937499999999999,,7.5e-05,,"[[7.5e-05, 525, None]]"
2021-07-01 23:30:00,H2,0.035625,,7.5e-05,,"[[7.5e-05, 475, None]]"
2021-07-01 23:30:00,H4,0.018525,,7.5e-05,,"[[7.5e-05, 247, None]]"
2021-07-01 23:30:00,H1,0.004875,,7.5e-05,,"[[7.5e-05, 65, None]]"
2021-07-01 23:30:00,H3,0.03435,,7.5e-05,,"[[7.5e-05, 458, None]]"
2021-07-01 23:45:00,H2,0.03937499999999999,,7.5e-05,,"[[7.5e-05, 525, None]]"
2021-07-01 23:45:00,H4,0.019049999999999997,,7.5e-05,,"[[7.5e-05, 254, None]]"
2021-07-01 23:45:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 23:45:00,H3,0.030749999999999996,,7.5e-05,,"[[7.5e-05, 410, None]]"
2021-07-02 00:00:00,H2,0.029774999999999996,,7.5e-05,,"[[7.5e-05, 397, None]]"
2021-07-02 00:00:00,H4,0.027599999999999996,,7.5e-05,,"[[7.5e-05, 368, None]]"
2021-07-02 00:00:00,H1,0.022649999999999997,,7.5e-05,,"[[7.5e-05, 302, None]]"
2021-07-02 00:00:00,H3,0.049199999999999994,,7.5e-05,,"[[7.5e-05, 656, None]]"
2021-07-02 00:15:00,H2,0.025799999999999997,,7.5e-05,,"[[7.5e-05, 344, None]]"
2021-07-02 00:15:00,H4,0.032924999999999996,,7.5e-05,,"[[7.5e-05, 439, None]]"
2021-07-02 00:15:00,H1,0.018824999999999998,,7.5e-05,,"[[7.5e-05, 251, None]]"
2021-07-02 00:15:00,H3,0.028724999999999997,,7.5e-05,,"[[7.5e-05, 383, None]]"
2021-07-02 00:30:00,H2,0.0255,,7.5e-05,,"[[7.5e-05, 340, None]]"
2021-07-02 00:30:00,H4,0.014174999999999998,,7.5e-05,,"[[7.5e-05, 189, None]]"
2021-07-02 00:30:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 00:30:00,H3,0.0034499999999999995,,7.5e-05,,"[[7.5e-05, 46, None]]"
2021-07-02 00:45:00,H2,0.020999999999999998,,7.5e-05,,"[[7.5e-05, 280, None]]"
2021-07-02 00:45:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-02 00:45:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 00:45:00,H3,0.0048,,7.5e-05,,"[[7.5e-05, 64, None]]"
2021-07-02 01:00:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-02 01:00:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-02 01:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 01:00:00,H3,0.0049499999999999995,,7.5e-05,,"[[7.5e-05, 66, None]]"
2021-07-02 01:15:00,H2,0.020399999999999998,,7.5e-05,,"[[7.5e-05, 272, None]]"
2021-07-02 01:15:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-02 01:15:00,H1,0.0096,,7.5e-05,,"[[7.5e-05, 128, None]]"
2021-07-02 01:15:00,H3,0.017925,,7.5e-05,,"[[7.5e-05, 239, None]]"
2021-07-02 01:30:00,H2,0.015074999999999998,,7.5e-05,,"[[7.5e-05, 201, None]]"
2021-07-02 01:30:00,H4,0.004124999999999999,,7.5e-05,,"[[7.5e-05, 55, None]]"
2021-07-02 01:30:00,H1,0.021074999999999997,,7.5e-05,,"[[7.5e-05, 281, None]]"
2021-07-02 01:30:00,H3,0.018449999999999998,,7.5e-05,,"[[7.5e-05, 246, None]]"
2021-07-02 01:45:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 01:45:00,H4,0.017474999999999997,,7.5e-05,,"[[7.5e-05, 233, None]]"
2021-07-02 01:45:00,H1,0.0147,,7.5e-05,,"[[7.5e-05, 196, None]]"
2021-07-02 01:45:00,H3,0.01005,,7.5e-05,,"[[7.5e-05, 134, None]]"
2021-07-02 02:00:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 02:00:00,H4,0.011774999999999999,,7.5e-05,,"[[7.5e-05, 157, None]]"
2021-07-02 02:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 02:00:00,H3,0.0034499999999999995,,7.5e-05,,"[[7.5e-05, 46, None]]"
2021-07-02 02:15:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 02:15:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-02 02:15:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 02:15:00,H3,0.0049499999999999995,,7.5e-05,,"[[7.5e-05, 66, None]]"
2021-07-02 02:30:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 02:30:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-02 02:30:00,H1,0.005775,,7.5e-05,,"[[7.5e-05, 77, None]]"
2021-07-02 02:30:00,H3,0.015074999999999998,,7.5e-05,,"[[7.5e-05, 201, None]]"
2021-07-02 02:45:00,H2,0.008549999999999999,,7.5e-05,,"[[7.5e-05, 114, None]]"
2021-07-02 02:45:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-02 02:45:00,H1,0.01815,,7.5e-05,,"[[7.5e-05, 242, None]]"
2021-07-02 02:45:00,H3,0.009899999999999999,,7.5e-05,,"[[7.5e-05, 132, None]]"
2021-07-02 03:00:00,H2,0.011324999999999998,,7.5e-05,,"[[7.5e-05, 151, None]]"
2021-07-02 03:00:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-02 03:00:00,H1,0.006749999999999999,,7.5e-05,,"[[7.5e-05, 90, None]]"
2021-07-02 03:00:00,H3,0.017699999999999997,,7.5e-05,,"[[7.5e-05, 236, None]]"
2021-07-02 03:15:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 03:15:00,H4,0.010799999999999999,,7.5e-05,,"[[7.5e-05, 144, None]]"
2021-07-02 03:15:00,H1,0.013949999999999999,,7.5e-05,,"[[7.5e-05, 186, None]]"
2021-07-02 03:15:00,H3,0.0072,,7.5e-05,,"[[7.5e-05, 96, None]]"
2021-07-02 03:30:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 03:30:00,H4,0.017474999999999997,,7.5e-05,,"[[7.5e-05, 233, None]]"
2021-07-02 03:30:00,H1,0.008549999999999999,,7.5e-05,,"[[7.5e-05, 114, None]]"
2021-07-02 03:30:00,H3,0.0049499999999999995,,7.5e-05,,"[[7.5e-05, 66, None]]"
2021-07-02 03:45:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 03:45:00,H4,0.006899999999999999,,7.5e-05,,"[[7.5e-05, 92, None]]"
2021-07-02 03:45:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 03:45:00,H3,0.015074999999999998,,7.5e-05,,"[[7.5e-05, 201, None]]"
2021-07-02 04:00:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 04:00:00,H4,0.011624999999999998,,7.5e-05,,"[[7.5e-05, 155, None]]"
2021-07-02 04:00:00,H1,0.0162,,7.5e-05,,"[[7.5e-05, 216, None]]"
2021-07-02 04:00:00,H3,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 04:15:00,H2,0.006899999999999999,,7.5e-05,,"[[7.5e-05, 92, None]]"
2021-07-02 04:15:00,H4,0.016575,,7.5e-05,,"[[7.5e-05, 221, None]]"
2021-07-02 04:15:00,H1,0.010499999999999999,,7.5e-05,,"[[7.5e-05, 140, None]]"
2021-07-02 04:15:00,H3,0.011999999999999999,,7.5e-05,,"[[7.5e-05, 160, None]]"
2021-07-02 04:30:00,H2,0.01245,,7.5e-05,,"[[7.5e-05, 166, None]]"
2021-07-02 04:30:00,H4,0.047999999999999994,,7.5e-05,,"[[7.5e-05, 640, None]]"
2021-07-02 04:30:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 04:30:00,H3,0.01755,,7.5e-05,,"[[7.5e-05, 234, None]]"
2021-07-02 04:45:00,H2,0.004724999999999999,,7.5e-05,,"[[7.5e-05, 63, None]]"
2021-07-02 04:45:00,H4,0.007424999999999999,,7.5e-05,,"[[7.5e-05, 99, None]]"
2021-07-02 04:45:00,H1,0.008549999999999999,,7.5e-05,,"[[7.5e-05, 114, None]]"
2021-07-02 04:45:00,H3,0.005175,,7.5e-05,,"[[7.5e-05, 69, None]]"
2021-07-02 05:00:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 05:00:00,H4,0.016425,,7.5e-05,,"[[7.5e-05, 219, None]]"
2021-07-02 05:00:00,H1,0.013949999999999999,,7.5e-05,,"[[7.5e-05, 186, None]]"
2021-07-02 05:00:00,H3,0.014025,,7.5e-05,,"[[7.5e-05, 187, None]]"
2021-07-02 05:15:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 05:15:00,H4,0.01065,,7.5e-05,,"[[7.5e-05, 142, None]]"
2021-07-02 05:15:00,H1,0.01245,,7.5e-05,,"[[7.5e-05, 166, None]]"
2021-07-02 05:15:00,H3,0.002175,,7.5e-05,,"[[7.5e-05, 29, None]]"
2021-07-02 05:30:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-02 05:30:00,H4,0.0024,,7.5e-05,,"[[7.5e-05, 32, None]]"
2021-07-02 05:30:00,H1,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-02 05:30:00,H3,0.0026249999999999997,,7.5e-05,,"[[7.5e-05, 35, None]]"
2021-07-02 05:45:00,H4,-0.0,,7.499998702078699e-05,,"[[7.499998702078699e-05, -35, H3]]"
2021-07-02 05:45:00,H2,0.0052499999999999995,,7.5e-05,,"[[7.5e-05, 70, None]]"
2021-07-02 05:45:00,H3,0.008999999545727545,,7.49999962143962e-05,,"[[7.5e-05, 85, None], [7.499998702078699e-05, 35, H4]]"
2021-07-02 05:45:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 06:00:00,H2,0.01245,,7.5e-05,,"[[7.5e-05, 166, None]]"
2021-07-02 06:00:00,H4,0.0007499999999999999,,7.5e-05,,"[[7.5e-05, 10, None]]"
2021-07-02 06:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 06:00:00,H3,0.014849999999999999,,7.5e-05,,"[[7.5e-05, 198, None]]"
2021-07-02 06:15:00,H4,-0.0,,7.499998961662959e-05,,"[[7.499998961662959e-05, -70, H3]]"
2021-07-02 06:15:00,H2,0.006375,,7.5e-05,,"[[7.5e-05, 85, None]]"
2021-07-02 06:15:00,H3,0.006599999273164071,,7.49999917405008e-05,,"[[7.5e-05, 18, None], [7.499998961662959e-05, 70, H4]]"
2021-07-02 06:15:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-02 06:30:00,H3,-0.0,,7.499978887338379e-05,,"[[7.499978887338379e-05, -173, H1], [7.499978887338379e-05, 0, H2]]"
2021-07-02 06:30:00,H4,-0.0,,7.499998961662959e-05,,"[[7.499998961662959e-05, -87, H1], [7.499998961662959e-05, -11, H2]]"
2021-07-02 06:30:00,H1,0.01949996257174217,,7.49998560451622e-05,,"[[7.499978887338379e-05, 173, H3], [7.499998961662959e-05, 87, H4]]"
2021-07-02 06:30:00,H2,0.004199999885782925,,7.499999796040937e-05,,"[[7.5e-05, 45, None], [7.499978887338379e-05, 0, H3], [7.499998961662959e-05, 11, H4]]"
2021-07-02 06:45:00,H3,-0.0,,7.499978887338379e-05,,"[[7.499978887338379e-05, -248, H1], [7.499978887338379e-05, 0, H2]]"
2021-07-02 06:45:00,H4,-0.0,,7.499998961662959e-05,,"[[7.499998961662959e-05, -45, H1], [7.499998961662959e-05, -16, H2]]"
2021-07-02 06:45:00,H1,0.02197494717334751,,7.499981970425772e-05,,"[[7.499978887338379e-05, 248, H3], [7.499998961662959e-05, 45, H4]]"
2021-07-02 06:45:00,H2,0.004199999833866073,,7.499999703332273e-05,,"[[7.5e-05, 40, None], [7.499978887338379e-05, 0, H3], [7.499998961662959e-05, 16, H4]]"
2021-07-02 07:00:00,H4,-0.0,,3.195170800522333e-05,,"[[2e-05, -389, None], [7.499998961662959e-05, -56, H2], [7.499998961662959e-05, -52, H1]]"
2021-07-02 07:00:00,H2,0.004199999418531257,,7.499998961662959e-05,,"[[7.499998961662959e-05, 56, H4]]"
2021-07-02 07:00:00,H1,0.0038999994600647384,,7.499998961662959e-05,,"[[7.499998961662959e-05, 52, H4]]"
2021-07-02 07:00:00,H3,-0.01064,,2e-05,,"[[2e-05, -532, None]]"
2021-07-02 07:15:00,H4,-0.0,,2.028993958308968e-05,,"[[2e-05, -318, None], [6.639033329434833e-05, -2, H2], [6.639033329434833e-05, 0, H1]]"
2021-07-02 07:15:00,H3,-0.0,,6.399983109870703e-05,,"[[2e-05, 0, None], [6.399983109870703e-05, -54, H2], [6.399983109870703e-05, -52, H1]]"
2021-07-02 07:15:00,H2,0.0035887715459188762,,6.408520617712279e-05,,"[[6.639033329434833e-05, 2, H4], [6.399983109870703e-05, 54, H3]]"
